CP000243 	364106 	Escherichia coli UTI89, complete genome 	 Bacteria| Proteobacteria| Gammaproteobacteria| Enterobacterales| Enterobacteriaceae| Escherichia| Escherichia coli
NG_034706 	817 	Bacteroides fragilis mobilization protein MbpA (mbpA), MbpB (mbpB) and MbpC (mbpC) genes, complete cds 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
U75371 	817 	Bacteroides fragilis transposon Tn4555 TnpA (tnpA), integrase (int), TnpC (tnpC), excisionase (xis), mobilization protein (mobA), and beta-lactamase (cfxA) genes, complete cds| and unknown genes 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
AF238307 	820 	Bacteroides uniformis insertion sequence NBU1, complete sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
NR_076999 	817 	Bacteroides fragilis strain ATCC 25285 23S ribosomal RNA gene, complete sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
CP001820 	479436 	Veillonella parvula DSM 2008, complete genome 	 Bacteria| Terrabacteria group| Firmicutes| Negativicutes| Veillonellales| Veillonellaceae| Veillonella| Veillonella parvula
NR_076809 	290053 	Bacteroides helcogenes strain P 36-108 23S ribosomal RNA gene, complete sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
AJ431573 	818 	Bacteroides thetaiotaomicron transposon CTnDOT, xis2c, xis2d, exc and rteR genes, ORF2A, ORF2B, ORF3, ORF2E and ORF4A 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
FJ410383 	28116 	Bacteroides ovatus ATCC:8483 16S ribosomal RNA gene, partial sequence| 16S-23S ribosomal intergenic spacer, complete sequence| and 23S ribosomal RNA gene, partial sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
AY053505 	817 	Bacteroides fragilis mobilizable transposon cLV25 mobilization protein BmgA (bmgA), mobilization protein BmgB (bmgB), DNA primase, putative excisionase, and putative integrase genes, complete cds| and unknown genes 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
NG_036111 	1018 	Capnocytophaga ochracea plasmid pCAP01 MobA (mobA), CfxA3 (cfxA3), transposase-like protein, RepA (repA), relaxase-like protein, and mob-like protein genes, complete cds 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Flavobacteriia| Flavobacteriales| Flavobacteriaceae| Capnocytophaga
CP002006 	264731 	Prevotella ruminicola 23, complete genome 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella| Prevotella ruminicola
CP003032 	1069534 	Lactobacillus ruminis ATCC 27782, complete genome 	 Bacteria| Terrabacteria group| Firmicutes| Bacilli| Lactobacillales| Lactobacillaceae| Lactobacillus| Lactobacillus ruminis
CP003368 	908937 	Prevotella dentalis DSM 3688 chromosome 1, complete sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella| Prevotella dentalis
FO203355 	935296 	Enterobacter aerogenes EA1509E complete genome 	 Bacteria| Proteobacteria| Gammaproteobacteria| Enterobacterales| Enterobacteriaceae| Klebsiella| [Enterobacter] aerogenes
CP002824 	1028307 	Enterobacter aerogenes KCTC 2190, complete genome 	 Bacteria| Proteobacteria| Gammaproteobacteria| Enterobacterales| Enterobacteriaceae| Klebsiella| [Enterobacter] aerogenes
AE014075 	199310 	Escherichia coli CFT073, complete genome 	 Bacteria| Proteobacteria| Gammaproteobacteria| Enterobacterales| Enterobacteriaceae| Escherichia| Escherichia coli
FN665653 	699035 	Clostridium difficile complete genome, strain M120 	 Bacteria| Terrabacteria group| Firmicutes| Clostridia| Clostridiales| Peptostreptococcaceae| Clostridioides| Clostridioides difficile
CP003502 	246198 	Prevotella intermedia 17 chromosome I, complete sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella| Prevotella intermedia
AY028442 	158316 	Bacterium mpn-isolate group 1 16S ribosomal RNA gene, partial sequence 	 Bacteria| unclassified Bacteria| unclassified Bacteria (miscellaneous)
LN681234 	1505 	[Clostridium] sordellii genome assembly JGS6382, chromosome : 1 	 Bacteria| Terrabacteria group| Firmicutes| Clostridia| Clostridiales| Peptostreptococcaceae| Paeniclostridium
AJ581354 	243905 	Prevotella sp. BI-42 16S rRNA gene, strain BI-42 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella
HE999703 	817 	Bacteroides ovatus insertion sequence IS4-like and partial inactivated ermF gene, strain MN11 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Bacteroidaceae| Bacteroides
AP008230 	138119 	Desulfitobacterium hafniense Y51 DNA, complete genome 	 Bacteria| Terrabacteria group| Firmicutes| Clostridia| Clostridiales| Peptococcaceae| Desulfitobacterium| Desulfitobacterium hafniense
CP009072 	1322345 	Escherichia coli ATCC 25922, complete genome 	 Bacteria| Proteobacteria| Gammaproteobacteria| Enterobacterales| Enterobacteriaceae| Escherichia| Escherichia coli
CP003503 	246198 	Prevotella intermedia 17 chromosome II, complete sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella| Prevotella intermedia
NR_113411 	537011 	Prevotella copri strain JCM 13464 16S ribosomal RNA gene, partial sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella| Prevotella copri
JX424618 	1231727 	Prevotella sp. Sc00026 clone contig00026c genomic sequence 	 Bacteria| FCB group| Bacteroidetes/Chlorobi group| Bacteroidetes| Bacteroidia| Bacteroidales| Prevotellaceae| Prevotella
LM996882 	562 	Escherichia coli genome assembly FHI72, scaffold scaffold-33_contig-0.1_44342_1130685_[organism:Escherichia 	 Bacteria| Proteobacteria| Gammaproteobacteria| Enterobacterales| Enterobacteriaceae| Escherichia
NR_113355 	218538 	Dialister invisus strain JCM 17566 16S ribosomal RNA gene, partial sequence 	 Bacteria| Terrabacteria group| Firmicutes| Negativicutes| Veillonellales| Veillonellaceae| Dialister
